Potbelly ID,Distance To DMA(In Miles),Distance To Sysco(In Miles)
23111,14.0426,10.2918
23112,14.7861,6.9185
23113,24.4134,16.5794
23115,42.1236,9.0115
23116,26.1970,12.5781
23117,38.0952,6.8354
23118,20.2305,5.3544
23119,4.4396,5.2390
23120,118.8927,33.1779
23122,15.4468,15.8685
23123,10.8273,1.0187
23124,18.0623,8.4635
23125,28.2238,3.6672
23126,17.2544,6.6158
23127,7.9783,1.3342
23128,23.0921,12.1229
23129,17.0577,11.0458
23130,9.4476,13.3043
23131,17.2441,19.9094
23132,4.2092,8.1093
23133,12.4154,2.3198
23134,8.0801,5.8949
23135,3.8111,8.0888
23136,15.2275,23.5428
23138,14.2252,18.2742
23139,50.5486,3.2402
23140,19.5463,23.7914
23141,12.7464,13.7794
23142,45.9603,50.2939
23143,80.2382,30.6207
23144,11.3652,14.9813
23145,17.8398,19.3794
23146,21.2422,4.1463
23147,28.9255,3.1183
23148,16.6953,17.0207
23149,16.5000,10.2220
23150,9.1481,12.5302
23151,13.3853,13.1031
23152,3.5943,1.1137
23153,27.4107,7.9163
23154,19.8645,23.0248
23170,2.7713,10.2870
23171,14.2885,18.4119
23172,89.8953,5.0363
23173,30.2360,28.5525
23174,2.1699,23.3970
23175,27.6826,9.3117
23176,12.9774,16.8168
23177,11.9631,13.5110
23178,103.7497,5.4990
23179,5.4117,2.4773
23180,24.7830,10.9792
23181,10.0097,7.3443
23182,8.0077,8.4855
23183,37.1102,5.3269
23184,11.6122,15.6239
23185,30.9325,1.6033
23043,12.1139,15.8838
23044,13.9683,18.0152
23045,14.1289,18.1304
23046,11.2999,15.1563
23047,9.9553,11.5260
23048,14.0669,18.0171
23050,11.9110,8.6919
23051,13.7972,17.7713
23052,14.2586,18.2304
23053,14.2227,18.2847
23054,28.6548,3.3112
23055,29.2128,14.8273
23056,23.9774,7.9280
23057,21.2229,20.4398
23058,7.3313,8.0721
23059,25.6639,18.5585
23060,14.2591,18.2946
23062,28.4388,3.4839
23063,27.9165,3.9739
23064,10.7119,14.3261
23066,14.7244,21.2850
23067,14.9510,14.9574
23068,19.7903,24.0439
23069,8.0017,24.3849
23070,13.8883,17.9185
23071,14.0876,18.1188
23072,14.5334,18.5688
23074,13.3738,14.1709
23075,74.7558,32.3071
23076,15.0540,9.2233
23077,7.3558,22.1239
23078,31.1403,6.0743
23079,14.1962,18.1218
23080,26.9307,30.7435
23081,17.5333,21.8461
23082,10.2241,6.9726
23083,14.4879,18.5527
23084,6.8403,5.0676
23085,131.5506,36.4032
23086,11.0453,21.0336
23087,13.3161,17.5085
23088,12.1610,23.8439
23089,13.9612,18.0249
23090,13.6559,10.9764
23091,15.3818,19.5935
23092,20.7895,19.2468
23093,29.0843,18.2949
23094,13.7127,17.7181
23095,32.4120,2.5211
23096,55.2648,17.8725
23097,13.3675,9.7811
23098,8.8889,12.1839
23099,5.5244,3.4488
23100,11.0531,15.0517
23101,16.3439,12.1952
23102,15.4843,10.0867
23121,28.0436,3.8622
23104,118.5204,32.8008
23105,35.0514,4.7188
23106,17.5698,13.4611
23192,53.9809,6.3321
23193,28.9719,2.9709
23194,11.2055,0.5033
23195,7.0655,12.4074
23196,35.7419,36.7862
23197,47.3031,15.6076
23199,106.8404,111.4471
23200,103.6105,108.3354
23201,4.7239,8.1118
23202,8.2210,7.0188
23203,10.8618,14.2129
23204,15.9038,6.7185
23205,8.4565,7.2858
23206,14.0269,17.3368
23207,34.0310,51.6749
23208,31.4785,35.7893
23209,7.2518,7.6584
23211,110.3504,115.3466
23213,33.9919,5.3086
23215,10.3186,12.9946
23217,23.3522,20.1390
23218,17.3559,15.2935
23219,19.7324,16.0965
23220,12.1478,5.7889
23222,13.9989,15.8223
23224,9.4284,13.0968
23225,12.4187,25.6582
23226,12.0587,26.1072
23227,20.2663,31.4641
23228,12.0706,25.8494
23229,77.3387,62.6935
23230,21.6086,3.0339
23231,18.0605,16.0415
23232,8.8104,20.4896
23233,19.2664,15.0283
23234,4.7947,3.1809
23235,4.9801,9.1193
23236,33.5514,36.3807
23237,8.6766,9.4821
23238,14.7712,17.1438
23239,7.2059,11.0353
23240,6.3111,6.7665
23241,26.5619,26.8397
23242,10.7457,4.7870
23243,10.4738,0.4334
23244,98.3255,7.9155
23246,15.0441,24.8001
23247,44.7650,12.9623
23248,34.0880,51.9351
23249,2.8136,19.2233
23250,34.6302,8.1600
23251,62.4140,73.2619
23253,127.8511,37.1335
23254,6.2186,25.7604
23255,79.1792,82.1496
23256,20.7954,7.4450
23257,56.0287,5.7262
23258,35.8354,40.1988
23259,114.0107,1.5963
23260,23.5756,9.0614
23262,13.4022,15.5073
23263,6.8735,14.9754
23264,230.0809,235.3892
23265,186.0144,15.8385
23266,16.6506,3.8332
23268,15.5545,14.7028
23270,26.3963,5.4951
23271,3.7781,3.9214
23272,104.0938,6.8857
23274,60.5368,13.1855
23275,3.0136,2.8965
23276,27.1678,27.6307
23277,9.1910,44.1877
23278,6.9608,6.2275
23279,80.7264,183.8250
23280,2.8438,35.8262
23281,13.6523,9.0654
23282,35.8838,9.4003
23283,225.1256,112.1510
23284,9.5596,7.6666
23285,72.3890,71.1327
23286,54.1829,47.6123
23287,118.1457,7.8949
23288,21.3124,16.9254
23290,6.5631,46.2060
23291,23.7191,21.0891
23292,98.9345,21.7673
23293,19.6664,5.0764
23294,10.0062,7.3071
23295,34.5393,38.6639
23296,2.2389,10.1753
23297,15.0341,9.1185
23298,174.8542,10.6271
23299,55.2944,8.5625
23300,183.5590,3.4346
23301,11.6331,7.7195
23302,14.3438,18.3919
23303,182.0931,11.8254
23304,25.2375,31.7413
23305,25.2096,35.1773
23306,27.4685,4.4304
23307,20.8876,22.1600
23308,26.3399,25.5163
23309,31.3421,10.7008
23310,20.2578,5.2004
23311,13.7100,17.7745
23312,1.3856,3.1605
23313,14.0567,23.0702
23314,9.0070,18.2964
23315,53.9786,6.4744
23316,69.4496,60.2456
23317,10.5538,8.5249
23318,43.7763,54.6358
23319,8.4228,6.7138
23320,14.2048,3.2637
488540,5.0260,2.6155
488568,13.1263,1.3738
583120,14.7965,18.6920
584165,29.6674,31.4580
589028,27.9328,11.6448
589062,233.3053,121.0267
589063,26.0345,27.2515
23321,5.9073,7.6568
23322,13.6927,2.8009
23323,74.1846,59.1771
23324,9.0031,11.1193
23325,60.6877,13.2371
23326,9.8325,9.7558
23327,13.2957,18.5960
23328,27.8178,5.2713
23329,10.8083,14.9287
23330,24.4076,28.6233
23331,13.9497,13.2033
23332,12.1888,7.3362
23333,15.6974,9.1349
23334,14.5448,18.7277
23336,34.1254,7.4341
23337,36.8210,7.6347
23338,29.0802,3.2950
23339,5.9910,10.9997
23341,12.2357,26.7630
23343,16.3408,28.0065
23344,27.2593,36.1404
23345,12.0766,7.7879
23346,26.6397,8.7329
23347,46.9371,19.6774
23348,13.7615,17.8112
23349,15.5121,18.6546
23350,15.1338,12.3345
23351,6.4338,9.6817
23352,15.8160,25.7576
23354,18.0172,20.6083
23355,38.1779,42.5415
23356,9.6125,11.4323
23357,9.3817,12.2483
23358,22.1281,2.0864
23359,67.9051,52.7463
23360,2.1074,4.7886
23361,28.5730,3.3919
23362,25.8762,9.3346
23363,13.8667,17.9535
23364,11.3982,18.2955
23365,6.4923,6.7809
23367,28.3488,3.8799
23368,14.9617,19.0512
23369,17.3964,10.8609
23370,24.6469,13.3524
23371,20.9331,25.2917
23372,29.7694,2.3364
23374,9.9778,13.0932
23375,7.9437,5.5591
23376,7.8324,12.1647
23377,17.2894,15.8905
23378,8.1623,2.6073
23379,28.3370,9.5411
23381,3.5922,33.1186
23382,13.7401,7.6033
23383,9.2851,12.3573
23384,15.2716,20.8434
23385,13.8475,17.7667
23386,18.1988,19.9445
23387,27.8912,4.0007
23388,61.9980,46.9528
23389,14.5144,18.5410
23391,13.0445,15.1470
23392,41.9338,6.0635
23393,12.2940,15.3941
23394,24.2527,32.0908
23395,28.7843,3.1247
23396,27.9018,2.3271
23397,28.4067,3.4881
23398,9.9897,13.8436
23399,84.4998,51.0455
23400,27.2915,31.3313
23401,106.9686,2.7352
23402,11.4974,15.2049
23403,103.5256,5.7327
23404,55.2210,17.0814
23405,28.6279,3.6638
23406,24.9246,12.9640
23407,103.3716,5.8510
23408,16.4716,3.9387
23409,104.8911,4.3882
23410,16.7606,9.5680
23411,29.6795,3.4427
23412,11.3968,0.8315
23155,104.4315,4.7928
23157,12.3810,13.4663
23158,20.6779,6.3001
23159,14.9980,5.4268
23161,65.0850,49.3163
23162,16.0402,14.1412
23163,8.0320,11.0423
23164,10.1238,3.6030
23165,8.1196,17.7299
23166,25.8875,6.6229
23167,16.2174,6.7055
23168,13.8303,23.5410
23169,9.0445,4.3230
23186,19.6157,16.8693
23187,7.3015,11.3753
23188,14.7274,31.5841
23189,9.0493,25.3284
23190,5.0000,2.5273
23191,32.5207,24.5983
71394,10.3737,8.5685
74387,54.1229,6.4118
74388,8.9056,8.8457
74389,32.6443,33.4038
74390,13.8217,17.8365
74391,8.1769,3.2223
74392,83.4641,88.5277
74393,20.6226,29.5893
74394,16.8311,7.8002
74395,49.3229,60.5180
74396,12.3439,8.2642
74397,18.2216,30.6899
74398,30.4118,20.2971
74399,32.4019,80.3177
74400,10.8419,12.9967
74401,29.5672,29.3282
74402,14.0442,17.9517
74403,12.6750,11.7323
74404,20.1222,28.4970
74405,15.7301,11.8487
74406,57.8974,31.2338
74407,14.3644,16.4894
74408,11.0321,43.2144
74439,6.9164,7.4091
74441,15.8650,17.5341
90127,121.9526,47.3409
90128,25.9930,8.9956
90129,23.4195,6.2316
90130,100.9150,8.7810
99685,7.2635,2.9015
124718,14.6915,19.0289
124719,95.1914,17.7735
124720,80.4154,65.9564
124721,108.7662,34.1597
137007,2.9431,31.9862
137044,9.3263,6.0378
147792,4.9100,50.7224
147793,26.0135,19.4764
147794,5.2454,4.3641
147795,111.9519,89.8234
161560,58.5757,3.3095
178748,71.0765,32.3425
178749,33.4762,37.1899
178750,8.2552,22.7347
74410,104.0080,5.2145
23413,59.9927,12.6571
23414,12.8091,14.9123
23415,13.3396,12.9176
23416,29.4116,2.6251
23417,29.9686,1.9472
23418,7.9317,5.9059
23419,15.7926,6.7767
23420,104.0537,5.1827
23421,119.1959,39.9485
23422,16.5953,15.7545
23423,11.6744,3.4957
23424,8.7696,10.3401
23425,106.5691,2.9278
23426,27.7666,4.1307
23427,29.6431,31.5015
23429,2.3634,12.0262
23430,106.8191,2.7690
23431,17.4533,20.7234
23432,47.8491,3.6973
23433,103.0717,6.1506
23434,4.2782,7.5610
23435,103.1471,6.0982
23436,61.0148,13.8318
23437,66.4335,20.1018
23438,61.9856,15.1205
23439,14.8751,9.3495
23441,28.8684,31.8885
23442,104.4831,4.7969
23443,107.3218,2.4216
23444,17.7480,26.2699
23445,2.4435,8.7666
23446,19.6645,18.8839
23447,27.9929,9.2666
23448,3.4428,9.1210
23449,28.2146,11.6757
23450,12.8418,15.0533
23451,28.0291,15.2133
23452,107.4788,1.7462
23453,107.0567,3.6503
23454,103.5612,5.6652
23455,28.7683,31.7635
23456,18.6655,14.5061
23457,37.5269,42.8874
23458,1.6216,21.0402
23460,12.7175,8.9993
23461,13.0108,5.0995
23462,9.9165,10.5144
23463,177.0269,163.1099
23464,17.5441,10.6302
59426,4.0856,7.4673
71393,10.3790,1.5606
178751,19.8056,16.4800
178752,40.7262,49.8759
178786,77.2441,30.9259
178787,36.1532,12.8057
178789,10.2451,11.9306
178790,90.6247,36.0369
178850,56.0034,9.9394
217238,18.8367,14.4469
217239,111.0687,96.4248
217240,1.4383,5.0974
234483,11.9442,11.4973
234484,5.5358,4.5500
234485,24.7352,29.0975
234486,2.3590,24.0944
234487,21.0339,25.3829
234488,22.2944,33.2514
234489,52.9562,51.6016
234490,19.2460,15.5968
234491,107.6926,109.8084
234492,9.2020,44.7053
234493,15.1802,21.0928
234494,21.2595,1.4101
234495,57.2597,7.9793
236044,20.4119,4.6279
296744,109.7740,14.7694
297405,74.0314,70.4650
297455,72.3141,21.3346
300524,135.8385,4.9293
300642,26.5398,157.7792
300643,34.7123,166.0177
300644,26.5864,157.6433
300756,15.5566,4.4859
303018,20.0888,21.5093
303683,6.7075,4.5025
305830,5.6193,4.3501
308382,12.0031,11.6441
310360,30.0902,25.0611
23107,58.5876,26.7400
23108,5.7324,4.5416
23109,15.9909,8.5230
23110,2.2767,30.2704
589971,48.6502,9.9836
